[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:35] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[INFO 21:22:35] root Saving to FileStorageObserver in /share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/results/sacred/tlhz/curriculum_qmix_env=4_adam_td_lambda.
[DEBUG 21:22:36] pymarl Using capture mode "fd"
[INFO 21:22:36] pymarl Running command 'my_main'
[INFO 21:22:36] pymarl Started run with ID "8"
[DEBUG 21:22:36] pymarl Starting Heartbeat
[DEBUG 21:22:36] my_main Started
[INFO 21:22:36] my_main Experiment Parameters:
[INFO 21:22:36] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
mixer_norm:                0.0428	policy_loss:              -0.3218	q_taken_mean:             -0.0121	qmix_loss:                 0.0041
reward_mean:              -0.9746	reward_std:                1.5714	target_mean:              -0.0125	td_error_abs:              0.0228
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -291.1376
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5854
test_reward_std:           0.1409	w_to_use:                  0.7595	
[INFO 13:31:42] my_main t_env: 1684756 / 2050000
[INFO 13:31:42] my_main Estimated time left: 2 hours, 25 minutes, 28 seconds. Time passed: 16 hours, 9 minutes, 1 seconds
[INFO 13:35:43] my_main Recent Stats | t_env:    1694656 | Episode:     5670
alpha:                     0.5362	alpha_loss:              -10.6601	battle_won_mean:           0.0000	central_loss:              0.0030
comm_loss:                 0.0564	curriculum/difficulty:     1.0000	curriculum/progress:       1.6941	dead_allies_mean:          2.9143
dead_enemies_mean:         0.0000	delta_ally_mean:         -222.3351	delta_deaths_mean:         0.0000	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.1520	loss:                      0.0632
mixer_norm:                0.0996	policy_loss:              -0.2772	q_taken_mean:             -0.0109	qmix_loss:                 0.0038
reward_mean:              -0.8598	reward_std:                2.0438	target_mean:              -0.0103	td_error_abs:              0.0294
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -288.1936
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5214
test_reward_std:           0.1864	w_to_use:                  0.9327	
[INFO 13:35:47] my_main t_env: 1694956 / 2050000
[INFO 13:35:47] my_main Estimated time left: 2 hours, 22 minutes, 3 seconds. Time passed: 16 hours, 13 minutes, 6 seconds
[INFO 13:39:30] my_main Recent Stats | t_env:    1704856 | Episode:     5704
alpha:                     0.5343	alpha_loss:              -10.6576	battle_won_mean:           0.0000	central_loss:              0.0034
comm_loss:                 0.0486	curriculum/difficulty:     1.0000	curriculum/progress:       1.7043	dead_allies_mean:          3.0882
dead_enemies_mean:         0.0000	delta_ally_mean:         -195.1705	delta_deaths_mean:        -0.4412	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0526	loss:                      0.0558
mixer_norm:                0.0164	policy_loss:              -0.3111	q_taken_mean:             -0.0123	qmix_loss:                 0.0039
reward_mean:              -1.5104	reward_std:                1.9731	target_mean:              -0.0128	td_error_abs:              0.0230
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -296.2046
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.6955
test_reward_std:           0.1366	w_to_use:                  0.7041	
[INFO 13:39:34] my_main t_env: 1705156 / 2050000
[INFO 13:39:34] my_main Estimated time left: 2 hours, 8 minutes, 2 seconds. Time passed: 16 hours, 16 minutes, 54 seconds
[INFO 13:43:20] my_main Recent Stats | t_env:    1715056 | Episode:     5738
alpha:                     0.5325	alpha_loss:              -10.6572	battle_won_mean:           0.0000	central_loss:              0.0032
comm_loss:                 0.0589	curriculum/difficulty:     1.0000	curriculum/progress:       1.7145	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -227.1781	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0852	loss:                      0.0658
mixer_norm:                0.0226	policy_loss:              -0.2972	q_taken_mean:             -0.0119	qmix_loss:                 0.0038
reward_mean:              -0.8050	reward_std:                1.7298	target_mean:              -0.0126	td_error_abs:              0.0232
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -289.9802
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5602
test_reward_std:           0.0873	w_to_use:                  0.6388	
[INFO 13:43:24] my_main t_env: 1715356 / 2050000
[INFO 13:43:24] my_main Estimated time left: 2 hours, 6 minutes, 0 seconds. Time passed: 16 hours, 20 minutes, 44 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57692 disconnected
[INFO 13:43:29] absl Shutdown gracefully.
[INFO 13:43:29] absl Shutdown with return code: -15
[INFO 13:43:29] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37275 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-i8taq2w8/
[INFO 13:43:29] absl Connecting to: ws://127.0.0.1:37275/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37275 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-i8taq2w8/'
Starting up...
Startup Phase 1 complete
[INFO 13:43:30] absl Connecting to: ws://127.0.0.1:37275/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37275
Startup Phase 3 complete. Ready for commands.
[INFO 13:43:31] absl Connecting to: ws://127.0.0.1:37275/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50832 accepted
ReadyHandler: 127.0.0.1:50832 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:47:30] my_main Recent Stats | t_env:    1725256 | Episode:     5772
alpha:                     0.5307	alpha_loss:              -10.6552	battle_won_mean:           0.0000	central_loss:              0.0031
comm_loss:                 0.0523	curriculum/difficulty:     1.0000	curriculum/progress:       1.7247	dead_allies_mean:          3.0882
dead_enemies_mean:         0.0000	delta_ally_mean:         -190.4255	delta_deaths_mean:        -0.4412	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1083	loss:                      0.0592
mixer_norm:                0.0553	policy_loss:              -0.3187	q_taken_mean:             -0.0119	qmix_loss:                 0.0038
reward_mean:              -1.6136	reward_std:                2.0628	target_mean:              -0.0118	td_error_abs:              0.0239
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.9062	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -291.5426
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:          0.6494
test_reward_std:           0.2161	w_to_use:                  0.8622	
[INFO 13:47:34] my_main t_env: 1725556 / 2050000
[INFO 13:47:34] my_main Estimated time left: 2 hours, 12 minutes, 18 seconds. Time passed: 16 hours, 24 minutes, 54 seconds
[INFO 13:51:07] my_main Updated target network
[INFO 13:51:28] my_main Recent Stats | t_env:    1735456 | Episode:     5806
alpha:                     0.5289	alpha_loss:              -10.6610	battle_won_mean:           0.0000	central_loss:              0.0032
comm_loss:                 0.0435	curriculum/difficulty:     1.0000	curriculum/progress:       1.7349	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -204.8680	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0558	loss:                      0.0503
mixer_norm:                0.0264	policy_loss:              -0.2659	q_taken_mean:             -0.0104	qmix_loss:                 0.0036
reward_mean:              -1.2900	reward_std:                1.9538	target_mean:              -0.0111	td_error_abs:              0.0218
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0312	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -296.1542
test_delta_deaths_mean:   -0.1562	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.6911
test_reward_std:           0.2139	w_to_use:                  0.6293	
[INFO 13:51:32] my_main t_env: 1735756 / 2050000
[INFO 13:51:32] my_main Estimated time left: 2 hours, 2 minutes, 24 seconds. Time passed: 16 hours, 28 minutes, 52 seconds
[INFO 13:55:10] my_main Recent Stats | t_env:    1745656 | Episode:     5840
alpha:                     0.5271	alpha_loss:              -10.6608	battle_won_mean:           0.0000	central_loss:              0.0030
comm_loss:                 0.0553	curriculum/difficulty:     1.0000	curriculum/progress:       1.7451	dead_allies_mean:          3.0882
dead_enemies_mean:         0.0000	delta_ally_mean:         -217.0934	delta_deaths_mean:        -0.4412	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1123	loss:                      0.0618
mixer_norm:                0.0292	policy_loss:              -0.3267	q_taken_mean:             -0.0107	qmix_loss:                 0.0035
reward_mean:              -1.0339	reward_std:                1.7991	target_mean:              -0.0109	td_error_abs:              0.0197
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -293.1401
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.6289
test_reward_std:           0.1541	w_to_use:                  0.7956	
[INFO 13:55:16] my_main t_env: 1745956 / 2050000
[INFO 13:55:16] my_main Estimated time left: 1 hours, 50 minutes, 55 seconds. Time passed: 16 hours, 32 minutes, 35 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50832 disconnected
[INFO 13:56:11] absl Shutdown gracefully.
[INFO 13:56:11] absl Shutdown with return code: -15
[INFO 13:56:11] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35659 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-r3k36ary/
[INFO 13:56:11] absl Connecting to: ws://127.0.0.1:35659/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35659 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-r3k36ary/'
Starting up...
Startup Phase 1 complete
[INFO 13:56:12] absl Connecting to: ws://127.0.0.1:35659/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35659
Startup Phase 3 complete. Ready for commands.
[INFO 13:56:13] absl Connecting to: ws://127.0.0.1:35659/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33390 accepted
ReadyHandler: 127.0.0.1:33390 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:59:15] my_main Recent Stats | t_env:    1755856 | Episode:     5874
alpha:                     0.5253	alpha_loss:              -10.6566	battle_won_mean:           0.0000	central_loss:              0.0033
comm_loss:                 0.0452	curriculum/difficulty:     1.0000	curriculum/progress:       1.7553	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -238.6836	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0846	loss:                      0.0523
mixer_norm:                0.0461	policy_loss:              -0.3142	q_taken_mean:             -0.0127	qmix_loss:                 0.0039
reward_mean:              -0.5549	reward_std:                1.5500	target_mean:              -0.0128	td_error_abs:              0.0228
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.9375	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -286.4299
test_delta_deaths_mean:   -0.1562	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:          0.5349
test_reward_std:           0.1800	w_to_use:                  0.7754	
[INFO 13:59:19] my_main t_env: 1756156 / 2050000
[INFO 13:59:19] my_main Estimated time left: 1 hours, 56 minutes, 59 seconds. Time passed: 16 hours, 36 minutes, 39 seconds
[INFO 14:03:16] my_main Recent Stats | t_env:    1766056 | Episode:     5908
alpha:                     0.5236	alpha_loss:              -10.6545	battle_won_mean:           0.0000	central_loss:              0.0030
comm_loss:                 0.0516	curriculum/difficulty:     1.0000	curriculum/progress:       1.7655	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -212.2421	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1274	loss:                      0.0591
mixer_norm:                0.0584	policy_loss:              -0.2948	q_taken_mean:             -0.0121	qmix_loss:                 0.0045
reward_mean:              -1.1297	reward_std:                1.8673	target_mean:              -0.0120	td_error_abs:              0.0272
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0938	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -289.3588
test_delta_deaths_mean:   -0.4688	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5365
test_reward_std:           0.2180	w_to_use:                  0.9164	
[INFO 14:03:24] my_main t_env: 1766356 / 2050000
[INFO 14:03:24] my_main Estimated time left: 1 hours, 53 minutes, 33 seconds. Time passed: 16 hours, 40 minutes, 44 seconds
[INFO 14:07:33] my_main Recent Stats | t_env:    1776256 | Episode:     5942
alpha:                     0.5218	alpha_loss:              -10.6588	battle_won_mean:           0.0000	central_loss:              0.0032
comm_loss:                 0.0472	curriculum/difficulty:     1.0000	curriculum/progress:       1.7757	dead_allies_mean:          3.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -224.3771	delta_deaths_mean:        -0.2941	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0827	loss:                      0.0545
mixer_norm:                0.0432	policy_loss:              -0.2846	q_taken_mean:             -0.0122	qmix_loss:                 0.0040
reward_mean:              -0.8723	reward_std:                1.8255	target_mean:              -0.0132	td_error_abs:              0.0234
test_battle_won_mean:      0.0000	test_dead_allies_mean:     4.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:     78.5693
test_delta_deaths_mean:   -5.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -7.5604
test_reward_std:           0.0000	w_to_use:                  0.6098	
[INFO 14:07:40] my_main t_env: 1776556 / 2050000
[INFO 14:07:40] my_main Estimated time left: 1 hours, 54 minutes, 1 seconds. Time passed: 16 hours, 44 minutes, 59 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33390 disconnected
[INFO 14:10:12] absl Shutdown gracefully.
[INFO 14:10:12] absl Shutdown with return code: -15
[INFO 14:10:12] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34203 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-czqtp9k5/
[INFO 14:10:12] absl Connecting to: ws://127.0.0.1:34203/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34203 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-czqtp9k5/'
Starting up...
Startup Phase 1 complete
[INFO 14:10:13] absl Connecting to: ws://127.0.0.1:34203/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34203
Startup Phase 3 complete. Ready for commands.
[INFO 14:10:14] absl Connecting to: ws://127.0.0.1:34203/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44172 accepted
ReadyHandler: 127.0.0.1:44172 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:12:01] my_main Recent Stats | t_env:    1786512 | Episode:     5977
alpha:                     0.5200	alpha_loss:              -10.6600	battle_won_mean:           0.0000	central_loss:              0.0030
comm_loss:                 0.0547	curriculum/difficulty:     1.0000	curriculum/progress:       1.7859	dead_allies_mean:          3.1176
dead_enemies_mean:         0.0000	delta_ally_mean:         -219.5681	delta_deaths_mean:        -0.5882	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0636	loss:                      0.0611
mixer_norm:                0.0234	policy_loss:              -0.2839	q_taken_mean:             -0.0116	qmix_loss:                 0.0034
reward_mean:              -0.9833	reward_std:                1.9281	target_mean:              -0.0122	td_error_abs:              0.0222
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -288.5499
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5291
test_reward_std:           0.1264	w_to_use:                  0.6386	
[INFO 14:12:08] my_main t_env: 1786812 / 2050000
[INFO 14:12:08] my_main Estimated time left: 1 hours, 54 minutes, 47 seconds. Time passed: 16 hours, 49 minutes, 27 seconds
[INFO 14:15:18] my_main Updated target network
[INFO 14:15:59] my_main Recent Stats | t_env:    1796712 | Episode:     6011
alpha:                     0.5182	alpha_loss:              -10.6614	battle_won_mean:           0.0000	central_loss:              0.0033
comm_loss:                 0.0548	curriculum/difficulty:     1.0000	curriculum/progress:       1.7961	dead_allies_mean:          3.3714
dead_enemies_mean:         0.0000	delta_ally_mean:         -199.7329	delta_deaths_mean:        -2.2857	delta_enemy_mean:        -261.6144
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.1392	loss:                      0.0623
mixer_norm:                0.0744	policy_loss:              -0.3139	q_taken_mean:             -0.0113	qmix_loss:                 0.0042
reward_mean:              -1.3949	reward_std:                2.1394	target_mean:              -0.0114	td_error_abs:              0.0271
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.4375	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -280.1882
test_delta_deaths_mean:   -2.1875	test_delta_enemy_mean:   -263.4907	test_ep_length_mean:     300.0000	test_reward_mean:          0.3154
test_reward_std:           1.4066	w_to_use:                  0.6573	
[INFO 14:16:03] my_main t_env: 1797012 / 2050000
[INFO 14:16:03] my_main Estimated time left: 1 hours, 36 minutes, 58 seconds. Time passed: 16 hours, 53 minutes, 22 seconds
[INFO 14:20:01] my_main Recent Stats | t_env:    1806912 | Episode:     6045
alpha:                     0.5164	alpha_loss:              -10.6547	battle_won_mean:           0.0000	central_loss:              0.0032
comm_loss:                 0.0499	curriculum/difficulty:     1.0000	curriculum/progress:       1.8063	dead_allies_mean:          3.1176
dead_enemies_mean:         0.0000	delta_ally_mean:         -211.2100	delta_deaths_mean:        -0.5882	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1541	loss:                      0.0576
mixer_norm:                0.0926	policy_loss:              -0.2431	q_taken_mean:             -0.0132	qmix_loss:                 0.0045
reward_mean:              -1.1649	reward_std:                2.0038	target_mean:              -0.0129	td_error_abs:              0.0265
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.5312	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -92.1513
test_delta_deaths_mean:   -2.6562	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -3.7981
test_reward_std:           4.0071	w_to_use:                  0.8772	
[INFO 14:20:06] my_main t_env: 1807212 / 2050000
[INFO 14:20:06] my_main Estimated time left: 1 hours, 36 minutes, 36 seconds. Time passed: 16 hours, 57 minutes, 26 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44172 disconnected
[INFO 14:23:27] absl Shutdown gracefully.
[INFO 14:23:27] absl Shutdown with return code: -15
[INFO 14:23:27] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36521 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-a49e3tyh/
[INFO 14:23:27] absl Connecting to: ws://127.0.0.1:36521/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36521 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-a49e3tyh/'
Starting up...
Startup Phase 1 complete
[INFO 14:23:28] absl Connecting to: ws://127.0.0.1:36521/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36521
Startup Phase 3 complete. Ready for commands.
[INFO 14:23:29] absl Connecting to: ws://127.0.0.1:36521/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39128 accepted
ReadyHandler: 127.0.0.1:39128 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:24:03] my_main Recent Stats | t_env:    1817168 | Episode:     6080
alpha:                     0.5147	alpha_loss:              -10.6570	battle_won_mean:           0.0000	central_loss:              0.0044
comm_loss:                 0.0784	curriculum/difficulty:     1.0000	curriculum/progress:       1.8166	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -188.0800	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1419	loss:                      0.0872
mixer_norm:                0.0711	policy_loss:              -0.2916	q_taken_mean:             -0.0134	qmix_loss:                 0.0044
reward_mean:              -1.6550	reward_std:                2.1202	target_mean:              -0.0143	td_error_abs:              0.0256
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -299.0747
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.7579
test_reward_std:           0.1299	w_to_use:                  0.7223	
[INFO 14:24:10] my_main t_env: 1817468 / 2050000
[INFO 14:24:10] my_main Estimated time left: 1 hours, 32 minutes, 13 seconds. Time passed: 17 hours, 1 minutes, 30 seconds
[INFO 14:27:37] my_main Recent Stats | t_env:    1827368 | Episode:     6114
alpha:                     0.5129	alpha_loss:              -10.6590	battle_won_mean:           0.0000	central_loss:              0.0030
comm_loss:                 0.0656	curriculum/difficulty:     1.0000	curriculum/progress:       1.8268	dead_allies_mean:          2.9429
dead_enemies_mean:         0.0000	delta_ally_mean:         -251.6884	delta_deaths_mean:        -0.1429	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.0796	loss:                      0.0722
mixer_norm:                0.0289	policy_loss:              -0.3162	q_taken_mean:             -0.0106	qmix_loss:                 0.0036
reward_mean:              -0.2248	reward_std:                1.5276	target_mean:              -0.0114	td_error_abs:              0.0228
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -287.9984
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5172
test_reward_std:           0.1283	w_to_use:                  0.6153	
[INFO 14:27:40] my_main t_env: 1827668 / 2050000
[INFO 14:27:40] my_main Estimated time left: 1 hours, 16 minutes, 21 seconds. Time passed: 17 hours, 5 minutes, 0 seconds
[INFO 14:31:42] my_main Recent Stats | t_env:    1837568 | Episode:     6148
alpha:                     0.5111	alpha_loss:              -10.6587	battle_won_mean:           0.0000	central_loss:              0.0035
comm_loss:                 0.0478	curriculum/difficulty:     1.0000	curriculum/progress:       1.8370	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -219.1348	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
